number,value,datetime_start,datetime_complete,duration,params_mask_thr,params_nms_thr,params_score_thr,state
0,0.1285859305423651,2021-12-15 21:52:38.833962,2021-12-15 22:05:50.098561,0 days 00:13:11.264599,0.132472957626033,0.3322634235801627,0.5439399143148015,COMPLETE
1,0.11662668916484098,2021-12-15 22:05:50.100496,2021-12-15 22:16:27.608289,0 days 00:10:37.507793,0.07335785293822991,0.6465233343400778,0.4836321554376728,COMPLETE
2,0.15724892777016652,2021-12-15 22:16:27.610352,2021-12-15 22:26:58.078559,0 days 00:10:30.468207,0.8670462786362324,0.2737388805086596,0.09690317755868512,COMPLETE
3,0.1277165501193095,2021-12-15 22:26:58.081299,2021-12-15 22:37:32.347165,0 days 00:10:34.265866,0.1284336045746042,0.21116106356023756,0.5290235718948203,COMPLETE
4,0.1531971981670541,2021-12-15 22:37:32.358976,2021-12-15 22:47:18.217412,0 days 00:09:45.858436,0.3165899472164447,0.08283338077769031,0.9228126072153007,COMPLETE
5,0.11210914923200294,2021-12-15 22:47:18.219267,2021-12-15 22:56:32.700290,0 days 00:09:14.481023,0.9699632283481562,0.0029721908377350337,0.5735857402298292,COMPLETE
6,0.15590630182929424,2021-12-15 22:56:32.702303,2021-12-15 23:07:09.382699,0 days 00:10:36.680396,0.3190029653129357,0.49789619798379503,0.888645127530608,COMPLETE
7,0.1479385000026143,2021-12-15 23:07:09.384613,2021-12-15 23:16:52.956091,0 days 00:09:43.571478,0.28809495821182013,0.028532711838025415,0.7189227023593275,COMPLETE
8,0.17385420649134997,2021-12-15 23:16:52.966564,2021-12-15 23:27:31.674903,0 days 00:10:38.708339,0.5894553905625741,0.9545105872541748,0.5067796563265287,COMPLETE
9,0.10477159207430257,2021-12-15 23:27:31.676814,2021-12-15 23:37:53.993918,0 days 00:10:22.317104,0.029059807277020715,0.8403147121010451,0.9426167582783906,COMPLETE
10,0.17318433343873862,2021-12-15 23:37:53.995734,2021-12-15 23:48:35.597154,0 days 00:10:41.601420,0.7006309181230028,0.9887291281624055,0.2258536978600149,COMPLETE
11,0.17383501941874574,2021-12-15 23:48:35.598794,2021-12-15 23:59:15.861439,0 days 00:10:40.262645,0.6705896843223919,0.9978479757404173,0.22417979934646443,COMPLETE
12,0.1739201199239794,2021-12-15 23:59:15.880146,2021-12-16 00:10:02.448316,0 days 00:10:46.568170,0.6048343468874852,0.9836752540408644,0.33491814895982974,COMPLETE
13,0.17337783238712004,2021-12-16 00:10:02.450215,2021-12-16 00:20:48.939097,0 days 00:10:46.488882,0.5797009653181917,0.790089177543734,0.3539693481634981,COMPLETE
14,0.1689478609194644,2021-12-16 00:20:48.941589,2021-12-16 00:31:34.414947,0 days 00:10:45.473358,0.4749796774285601,0.8163467360698362,0.3542525674306751,COMPLETE
15,0.16801748411506032,2021-12-16 00:31:34.416952,2021-12-16 00:42:14.249996,0 days 00:10:39.833044,0.4530624160548855,0.6579151795024484,0.6899329484265591,COMPLETE
16,0.17015670122544352,2021-12-16 00:42:14.259436,2021-12-16 00:53:00.726698,0 days 00:10:46.467262,0.7736331575491493,0.8938643643467845,0.40623352571680593,COMPLETE
17,0.17108390999302217,2021-12-16 00:53:00.728527,2021-12-16 01:03:47.351455,0 days 00:10:46.622928,0.5721247384643282,0.6799427195248225,0.04898334178126312,COMPLETE
18,0.1658753577728499,2021-12-16 01:03:47.353589,2021-12-16 01:14:25.909850,0 days 00:10:38.556261,0.8147604548913386,0.5076310496048377,0.19574619352152214,COMPLETE
19,0.17442321422824375,2021-12-16 01:14:25.911821,2021-12-16 01:25:01.437810,0 days 00:10:35.525989,0.6082531986843875,0.9182274498733279,0.6412185157183008,COMPLETE
20,0.1664263516415875,2021-12-16 01:25:01.448167,2021-12-16 01:35:41.686697,0 days 00:10:40.238530,0.4291783051760285,0.7596302652813188,0.7225106529693507,COMPLETE
21,0.17409746380630478,2021-12-16 01:35:41.688723,2021-12-16 01:46:25.448982,0 days 00:10:43.760259,0.5905209456196701,0.9159265693984978,0.6389700061932528,COMPLETE
22,0.17450297680857732,2021-12-16 01:46:25.451377,2021-12-16 01:57:06.107431,0 days 00:10:40.656054,0.6759631002222656,0.8933435441831179,0.8272485031064789,COMPLETE
23,0.17396316377129076,2021-12-16 01:57:06.109522,2021-12-16 02:07:44.294765,0 days 00:10:38.185243,0.7022800172289093,0.8897598290293478,0.8304275207934768,COMPLETE
24,0.16378343940535953,2021-12-16 02:07:44.305986,2021-12-16 02:18:16.660698,0 days 00:10:32.354712,0.39741707469977994,0.7222824222670974,0.6483539406901012,COMPLETE
25,0.17263225322298487,2021-12-16 02:18:16.662496,2021-12-16 02:28:46.692307,0 days 00:10:30.029811,0.5385692761915388,0.5652218194044291,0.8349553992714257,COMPLETE
26,0.17476352046878596,2021-12-16 02:28:46.694032,2021-12-16 02:39:18.697818,0 days 00:10:32.003786,0.6622313284299084,0.8865305987429811,0.8012775978167239,COMPLETE
27,0.17221461023332743,2021-12-16 02:39:18.699762,2021-12-16 02:49:46.198831,0 days 00:10:27.499069,0.7461033780887351,0.8301980136338174,0.7700541245461685,COMPLETE
28,0.15641697354055556,2021-12-16 02:49:46.216845,2021-12-16 03:00:11.578681,0 days 00:10:25.361836,0.8743787256426143,0.5987517437263445,0.8091197380492607,COMPLETE
29,0.17469171174870107,2021-12-16 03:00:11.580682,2021-12-16 03:10:51.516343,0 days 00:10:39.935661,0.6678795683938622,0.39963711783250183,0.6042077716443577,COMPLETE
30,0.14136144224651093,2021-12-16 03:10:51.518218,2021-12-16 03:20:48.759601,0 days 00:09:57.241383,0.9247098591773909,0.401669630690609,0.9707135210138675,COMPLETE
31,0.17469731654501264,2021-12-16 03:20:48.761720,2021-12-16 03:31:24.307233,0 days 00:10:35.545513,0.6351873603623874,0.47728982185769114,0.5906186219640577,COMPLETE
32,0.1742762001251437,2021-12-16 03:31:24.319836,2021-12-16 03:41:59.450667,0 days 00:10:35.130831,0.6845307362850499,0.42445413526793624,0.5765298523288998,COMPLETE
33,0.16995435686270308,2021-12-16 03:41:59.452298,2021-12-16 03:52:30.801275,0 days 00:10:31.348977,0.7773634291188102,0.3165372327502264,0.46314917006226064,COMPLETE
34,0.17432343220121457,2021-12-16 03:52:30.803678,2021-12-16 04:02:47.188251,0 days 00:10:16.384573,0.6622852678982235,0.17335414591204895,0.7662954175019013,COMPLETE
35,0.16404960970215823,2021-12-16 04:02:47.190066,2021-12-16 04:13:21.117821,0 days 00:10:33.927755,0.8333850891075266,0.4041358935270975,0.8652372705596028,COMPLETE
36,0.17131729976536728,2021-12-16 04:13:21.127768,2021-12-16 04:23:48.495284,0 days 00:10:27.367516,0.5213714428253309,0.23584894839609533,0.5883609843235649,COMPLETE
37,0.17438847649561764,2021-12-16 04:23:48.497342,2021-12-16 04:34:22.330896,0 days 00:10:33.833554,0.6461908213186336,0.3241877934481322,0.44919822555026134,COMPLETE
38,0.17223140433225112,2021-12-16 04:34:22.332720,2021-12-16 04:44:57.513258,0 days 00:10:35.180538,0.7446406596508442,0.44784090953735095,0.9014418905885585,COMPLETE
39,0.1713045979304917,2021-12-16 04:44:57.515059,2021-12-16 04:55:32.803672,0 days 00:10:35.288613,0.5089108356888123,0.5762583099957254,0.6906028119173167,COMPLETE
